[2017-04-06 10:21:50,423 -47688695880000-INFO]: start process batch_cc_cs task
[2017-04-06 10:21:50,444 -47688695880000-INFO]: dbFile=/run/atfs/record/batch_cc_cs.she limit=0 localScriptPath=../scripts/
[2017-04-06 10:21:50,444 -47688695880000-INFO]: src={'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} des={'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cs/data/batch_logs/current/', 'port': 22} srcScriptPath=/run/cc/scripts/batch_cs/ desScriptPath=/run/cs/scripts/batch_log/ transScript=scp.py                 generateScript=generateList.py statScript=stat.py preScript=None srcPostScript=None desPostScript=None
[2017-04-06 10:21:50,454 -47688695880000-INFO]: make dir [/run/cc/scripts/batch_cs/] success
[2017-04-06 10:21:50,459 -47688695880000-INFO]: scp.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_cs/
[2017-04-06 10:21:50,459 -47688695880000-INFO]: start process cp ../scripts/scp.py /run/cc/scripts/batch_cs/ task
[2017-04-06 10:21:50,508 -47688695880000-INFO]: generateList.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_cs/
[2017-04-06 10:21:50,508 -47688695880000-INFO]: start process cp ../scripts/generateList.py /run/cc/scripts/batch_cs/ task
[2017-04-06 10:21:50,535 -47688695880000-INFO]: stat.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_cs/
[2017-04-06 10:21:50,535 -47688695880000-INFO]: start process cp ../scripts/stat.py /run/cc/scripts/batch_cs/ task
[2017-04-06 10:21:54,998 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union.dat].
[2017-04-06 10:21:57,126 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:21:57,126 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/site.dat].
[2017-04-06 10:21:59,225 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:21:59,225 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adbar.dat].
[2017-04-06 10:22:01,324 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:01,324 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/unit.dat].
[2017-04-06 10:22:03,423 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:03,424 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/idea.dat].
[2017-04-06 10:22:05,524 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:05,524 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/owner.dat].
[2017-04-06 10:22:07,624 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:07,624 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/batch.ok].
[2017-04-06 10:22:09,724 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:09,725 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union_filter.dat].
[2017-04-06 10:22:11,824 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:11,825 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/plan.dat].
[2017-04-06 10:22:13,922 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:13,923 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adtemplate.dat].
[2017-04-06 10:22:16,023 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:24:16,084 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:24:29,648 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:26:29,716 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:28:29,780 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:30:29,843 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:32:29,907 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:34:29,965 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:36:30,026 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:38:30,090 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union.dat].
[2017-04-06 17:38:32,188 -47688695880000-INFO]: scp file successfully
[2017-04-06 17:38:32,188 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/site.dat].
[2017-04-06 17:38:34,294 -47688695880000-INFO]: scp file successfully
[2017-04-06 17:38:34,294 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adbar.dat].
[2017-04-06 17:38:36,419 -47688695880000-INFO]: scp file successfully
[2017-04-06 17:40:36,498 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/unit.dat].
[2017-04-06 17:40:38,607 -47688695880000-INFO]: scp file successfully
[2017-04-06 17:40:38,608 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/idea.dat].
[2017-04-06 17:40:40,707 -47688695880000-INFO]: scp file successfully
[2017-04-06 17:40:40,707 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/plan.dat].
[2017-04-06 17:40:42,801 -47688695880000-INFO]: scp file successfully
[2017-04-06 17:40:42,801 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/owner.dat].
[2017-04-06 17:40:44,903 -47688695880000-INFO]: scp file successfully
[2017-04-06 17:40:44,903 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/batch.ok].
[2017-04-06 17:40:47,002 -47688695880000-INFO]: scp file successfully
[2017-04-06 17:40:47,002 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union_filter.dat].
[2017-04-06 17:40:49,095 -47688695880000-INFO]: scp file successfully
[2017-04-06 17:40:49,095 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adtemplate.dat].
[2017-04-06 17:40:51,349 -47688695880000-INFO]: scp file successfully
[2017-04-06 17:42:51,416 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:44:51,481 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:46:51,543 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:48:51,604 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:50:51,665 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:52:51,725 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:54:51,787 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:56:51,847 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:58:51,907 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:00:51,975 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:02:52,041 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:04:52,104 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:06:52,165 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:08:52,226 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:10:52,287 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:12:52,355 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:14:52,420 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:16:52,482 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:18:52,544 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:20:52,606 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:22:52,667 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:24:52,727 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:26:52,788 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:28:52,856 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:30:52,921 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:32:52,983 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:34:53,045 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:36:53,107 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:38:53,166 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:40:53,228 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:42:53,296 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:44:53,361 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:46:53,424 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:48:53,485 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:50:53,546 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:52:53,607 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:54:53,667 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:56:53,728 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:58:53,795 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:00:53,861 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:02:53,923 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:04:53,985 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:06:54,046 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:08:54,107 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:10:54,168 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:12:54,237 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:14:54,301 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:16:54,364 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:18:54,426 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:20:54,486 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:22:54,547 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:24:54,616 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:26:54,681 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:28:54,744 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:30:54,805 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:32:54,867 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:34:54,926 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:36:54,987 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:38:55,055 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:40:55,121 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:42:55,184 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:44:55,245 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:46:55,306 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:48:55,367 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:50:55,428 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:52:55,496 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:54:55,561 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:56:55,624 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:58:55,686 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:00:55,747 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:02:55,817 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:04:55,881 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:06:55,942 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:08:56,004 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:10:56,066 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:12:56,126 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:14:56,186 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:16:56,247 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:18:56,317 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:20:56,381 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:22:56,444 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:24:56,506 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:26:56,566 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:28:56,627 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:30:56,688 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:32:56,756 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:34:56,820 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:36:56,884 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:38:56,946 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:40:57,007 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:42:57,077 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:44:57,141 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:46:57,203 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:48:57,266 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:50:57,326 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:52:57,386 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:54:57,447 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:56:57,517 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:58:57,581 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:00:57,645 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:02:57,706 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:04:57,768 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:06:57,836 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:08:57,901 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:10:57,964 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:12:58,026 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:14:58,087 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:16:58,156 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:18:58,221 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:20:58,284 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:22:58,346 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:24:58,408 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:26:58,476 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:28:58,540 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:30:58,603 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:32:58,665 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:34:58,726 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:36:58,788 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:38:58,856 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:40:58,921 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:42:58,984 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:44:59,045 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:46:59,106 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:48:59,166 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:50:59,227 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:52:59,297 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:54:59,361 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:56:59,423 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:58:59,484 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:00:59,545 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:02:59,623 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:04:59,684 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:06:59,746 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:08:59,808 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:10:59,876 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:12:59,940 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:15:00,003 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:17:00,065 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:19:00,126 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:21:00,187 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:23:00,256 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:25:00,320 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:27:00,384 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:29:00,445 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:31:00,507 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:33:00,568 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:35:00,636 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:37:00,701 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:39:00,764 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:41:00,827 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:43:00,887 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:45:00,948 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:47:01,015 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:49:01,079 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:51:01,142 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:53:01,205 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:55:01,266 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:57:01,325 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:59:01,385 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:01:01,446 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:03:01,506 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:05:01,567 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:07:01,626 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:09:01,687 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:11:01,755 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:13:01,819 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:15:01,882 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:17:01,945 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:19:02,005 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:21:02,065 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:23:02,127 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:25:02,196 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:27:02,260 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:29:02,323 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:31:02,385 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:33:02,446 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:35:02,509 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:37:02,576 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:39:02,641 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:41:02,703 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:43:02,764 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:45:02,825 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:47:02,889 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:49:02,956 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:51:03,020 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:53:03,082 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:55:03,144 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:57:03,206 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:59:03,266 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 00:01:03,328 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 00:03:03,396 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 00:05:03,460 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 00:07:03,523 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 00:09:03,583 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 00:11:03,644 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union.dat].
[2017-04-07 00:11:05,770 -47688695880000-INFO]: scp file successfully
[2017-04-07 00:11:05,770 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/site.dat].
[2017-04-07 00:11:07,891 -47688695880000-INFO]: scp file successfully
[2017-04-07 00:11:07,891 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adbar.dat].
[2017-04-07 00:11:10,013 -47688695880000-INFO]: scp file successfully
[2017-04-07 00:11:10,013 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/unit.dat].
[2017-04-07 00:11:12,134 -47688695880000-INFO]: scp file successfully
[2017-04-07 00:11:12,134 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/idea.dat].
[2017-04-07 00:11:14,248 -47688695880000-INFO]: scp file successfully
[2017-04-07 00:11:14,248 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/plan.dat].
[2017-04-07 00:11:16,363 -47688695880000-INFO]: scp file successfully
[2017-04-07 00:11:16,364 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/owner.dat].
[2017-04-07 00:11:18,490 -47688695880000-INFO]: scp file successfully
[2017-04-07 00:11:18,490 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/batch.ok].
[2017-04-07 00:11:20,606 -47688695880000-INFO]: scp file successfully
[2017-04-07 00:11:20,607 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union_filter.dat].
[2017-04-07 00:11:22,827 -47688695880000-INFO]: scp file successfully
[2017-04-07 00:11:22,828 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adtemplate.dat].
[2017-04-07 00:11:24,919 -47688695880000-INFO]: scp file successfully
[2017-04-07 00:13:24,982 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 00:15:25,045 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 00:17:25,106 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 00:19:25,167 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 00:21:25,235 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 00:23:25,301 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 00:25:25,364 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
