[2017-04-06 10:21:50,424 -47688777206080-INFO]: start process batch_cc_ams task
[2017-04-06 10:21:50,438 -47688777206080-INFO]: dbFile=/run/atfs/record/batch_cc_ams.she limit=0 localScriptPath=../scripts/
[2017-04-06 10:21:50,438 -47688777206080-INFO]: src={'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} des={'isremote': 0, 'host': 'root@localhost', 'dir': '/run/ams/data/batch_logs/current/', 'port': 22} srcScriptPath=/run/cc/scripts/batch_ams/ desScriptPath=/run/ams/scripts/batch_log/ transScript=scp.py                 generateScript=generateList.py statScript=stat.py preScript=None srcPostScript=None desPostScript=None
[2017-04-06 10:21:50,453 -47688777206080-INFO]: make dir [/run/cc/scripts/batch_ams/] success
[2017-04-06 10:21:50,455 -47688777206080-INFO]: scp.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_ams/
[2017-04-06 10:21:50,455 -47688777206080-INFO]: start process cp ../scripts/scp.py /run/cc/scripts/batch_ams/ task
[2017-04-06 10:21:50,500 -47688777206080-INFO]: generateList.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_ams/
[2017-04-06 10:21:50,500 -47688777206080-INFO]: start process cp ../scripts/generateList.py /run/cc/scripts/batch_ams/ task
[2017-04-06 10:21:50,528 -47688777206080-INFO]: stat.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_ams/
[2017-04-06 10:21:50,529 -47688777206080-INFO]: start process cp ../scripts/stat.py /run/cc/scripts/batch_ams/ task
[2017-04-06 10:21:51,092 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union.dat].
[2017-04-06 10:21:53,188 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:21:53,188 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/site.dat].
[2017-04-06 10:21:55,308 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:21:55,308 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adbar.dat].
[2017-04-06 10:21:57,406 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:21:57,407 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/unit.dat].
[2017-04-06 10:21:59,505 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:21:59,505 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/idea.dat].
[2017-04-06 10:22:01,603 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:01,604 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/owner.dat].
[2017-04-06 10:22:03,696 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:03,697 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/batch.ok].
[2017-04-06 10:22:05,807 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:05,807 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union_filter.dat].
[2017-04-06 10:22:07,907 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:07,907 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/plan.dat].
[2017-04-06 10:22:10,006 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:10,006 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adtemplate.dat].
[2017-04-06 10:22:12,106 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:24:12,165 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:24:25,666 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:26:25,726 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:28:25,787 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:30:25,846 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:32:25,907 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:34:25,975 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:36:26,039 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:38:26,101 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union.dat].
[2017-04-06 17:38:28,204 -47688777206080-INFO]: scp file successfully
[2017-04-06 17:38:28,204 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/site.dat].
[2017-04-06 17:38:30,290 -47688777206080-INFO]: scp file successfully
[2017-04-06 17:38:30,290 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adbar.dat].
[2017-04-06 17:38:32,379 -47688777206080-INFO]: scp file successfully
[2017-04-06 17:40:32,441 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/unit.dat].
[2017-04-06 17:40:34,547 -47688777206080-INFO]: scp file successfully
[2017-04-06 17:40:34,547 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/idea.dat].
[2017-04-06 17:40:36,633 -47688777206080-INFO]: scp file successfully
[2017-04-06 17:40:36,633 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/plan.dat].
[2017-04-06 17:40:38,741 -47688777206080-INFO]: scp file successfully
[2017-04-06 17:40:38,742 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/owner.dat].
[2017-04-06 17:40:40,870 -47688777206080-INFO]: scp file successfully
[2017-04-06 17:40:40,870 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/batch.ok].
[2017-04-06 17:40:42,970 -47688777206080-INFO]: scp file successfully
[2017-04-06 17:40:42,971 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union_filter.dat].
[2017-04-06 17:40:45,060 -47688777206080-INFO]: scp file successfully
[2017-04-06 17:40:45,060 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adtemplate.dat].
[2017-04-06 17:40:47,156 -47688777206080-INFO]: scp file successfully
[2017-04-06 17:42:47,220 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:44:47,283 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:46:47,343 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:48:47,407 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:50:47,476 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:52:47,540 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:54:47,603 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:56:47,664 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 17:58:47,775 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:00:47,840 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:02:47,902 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:04:47,964 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:06:48,025 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:08:48,086 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:10:48,147 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:12:48,207 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:14:48,268 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:16:48,336 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:18:48,401 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:20:48,464 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:22:48,525 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:24:48,586 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:26:48,646 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:28:48,708 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:30:48,776 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:32:48,841 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:34:48,904 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:36:48,966 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:38:49,028 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:40:49,096 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:42:49,161 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:44:49,224 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:46:49,285 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:48:49,346 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:50:49,406 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:52:49,480 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:54:49,560 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:56:49,624 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 18:58:49,685 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:00:49,747 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:02:49,816 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:04:49,880 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:06:49,944 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:08:50,005 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:10:50,067 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:12:50,129 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:14:50,197 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:16:50,261 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:18:50,324 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:20:50,385 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:22:50,447 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:24:50,506 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:26:50,567 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:28:50,636 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:30:50,700 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:32:50,763 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:34:50,824 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:36:50,885 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:38:50,945 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:40:51,007 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:42:51,068 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:44:51,136 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:46:51,201 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:48:51,264 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:50:51,326 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:52:51,387 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:54:51,456 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:56:51,521 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 19:58:51,583 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:00:51,645 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:02:51,705 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:04:51,767 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:06:51,827 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:08:51,888 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:10:51,956 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:12:52,020 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:14:52,083 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:16:52,144 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:18:52,205 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:20:52,266 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:22:52,327 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:24:52,396 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:26:52,460 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:28:52,523 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:30:52,585 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:32:52,647 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:34:52,708 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:36:52,776 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:38:52,841 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:40:52,903 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:42:52,964 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:44:53,025 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:46:53,087 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:48:53,156 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:50:53,221 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:52:53,285 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:54:53,346 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:56:53,403 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 20:58:53,465 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:00:53,526 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:02:53,587 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:04:53,656 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:06:53,720 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:08:53,783 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:10:53,844 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:12:53,906 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:14:53,968 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:16:54,037 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:18:54,101 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:20:54,164 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:22:54,225 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:24:54,287 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:26:54,347 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:28:54,409 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:30:54,476 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:32:54,541 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:34:54,604 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:36:54,665 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:38:54,726 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:40:54,787 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:42:54,846 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:44:54,908 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:46:54,976 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:48:55,041 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:50:55,103 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:52:55,165 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:54:55,226 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:56:55,287 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 21:58:55,356 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:00:55,420 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:02:55,484 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:04:55,547 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:06:55,606 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:08:55,667 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:10:55,727 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:12:55,788 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:14:55,857 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:16:55,921 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:18:55,984 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:20:56,047 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:22:56,116 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:24:56,181 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:26:56,244 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:28:56,306 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:30:56,369 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:32:56,436 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:34:56,501 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:36:56,564 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:38:56,627 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:40:56,687 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:42:56,748 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:44:56,817 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:46:56,880 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:48:56,942 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:50:57,004 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:52:57,066 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:54:57,125 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:56:57,186 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 22:58:57,248 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:00:57,315 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:02:57,379 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:04:57,442 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:06:57,503 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:08:57,565 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:10:57,625 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:12:57,685 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:14:57,745 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:16:57,805 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:18:57,865 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:20:57,927 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:22:57,988 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:24:58,056 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:26:58,121 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:28:58,183 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:30:58,245 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:32:58,305 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:34:58,367 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:36:58,435 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:38:58,499 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:40:58,562 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:42:58,624 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:44:58,685 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:46:58,746 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:48:58,807 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:50:58,875 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:52:58,939 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:54:59,003 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:56:59,064 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 23:58:59,126 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 00:00:59,188 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 00:02:59,256 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 00:04:59,320 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 00:06:59,383 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 00:08:59,444 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 00:10:59,505 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union.dat].
[2017-04-07 00:11:01,604 -47688777206080-INFO]: scp file successfully
[2017-04-07 00:11:01,605 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/site.dat].
[2017-04-07 00:11:03,705 -47688777206080-INFO]: scp file successfully
[2017-04-07 00:11:03,705 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adbar.dat].
[2017-04-07 00:11:05,820 -47688777206080-INFO]: scp file successfully
[2017-04-07 00:11:05,821 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/unit.dat].
[2017-04-07 00:11:07,937 -47688777206080-INFO]: scp file successfully
[2017-04-07 00:11:07,937 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/idea.dat].
[2017-04-07 00:11:10,061 -47688777206080-INFO]: scp file successfully
[2017-04-07 00:11:10,061 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/plan.dat].
[2017-04-07 00:11:12,194 -47688777206080-INFO]: scp file successfully
[2017-04-07 00:11:12,194 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/owner.dat].
[2017-04-07 00:11:14,298 -47688777206080-INFO]: scp file successfully
[2017-04-07 00:11:14,298 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/batch.ok].
[2017-04-07 00:11:16,413 -47688777206080-INFO]: scp file successfully
[2017-04-07 00:11:16,413 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union_filter.dat].
[2017-04-07 00:11:18,531 -47688777206080-INFO]: scp file successfully
[2017-04-07 00:11:18,531 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adtemplate.dat].
[2017-04-07 00:11:20,637 -47688777206080-INFO]: scp file successfully
[2017-04-07 00:13:20,719 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 00:15:20,783 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 00:17:20,845 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 00:19:20,905 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 00:21:20,966 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 00:23:21,026 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 00:25:21,086 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
